Method,FullPath,AuthRequired,Permission,SourceFile,Handler
POST,/auth/register,No,,backend-ts/src/routes/auth.route.ts,authController.register
POST,/auth/request-password-recovery,No,,backend-ts/src/routes/auth.route.ts,authController.requestPasswordRecovery
POST,/auth/login,No,,backend-ts/src/routes/auth.route.ts,authController.login
GET,/auth/verify-email,No,,backend-ts/src/routes/auth.route.ts,authController.verifyEmail
POST,/auth/complete-verification,No,,backend-ts/src/routes/auth.route.ts,authController.completeVerification
POST,/auth/google,No,,backend-ts/src/routes/auth.route.ts,authController.googleLogin
POST,/auth/facebook,No,,backend-ts/src/routes/auth.route.ts,authController.facebookLogin
GET,/carts/:userId,No,,backend-ts/src/routes/cart.route.ts,cartController.getCart
POST,/carts/:userId/items,No,,backend-ts/src/routes/cart.route.ts,cartController.addItem
PUT,/carts/:userId/items/:cartItemId,No,,backend-ts/src/routes/cart.route.ts,cartController.updateQuantity
DELETE,/carts/:userId/items/:cartItemId,No,,backend-ts/src/routes/cart.route.ts,cartController.removeItem
DELETE,/carts/:userId,No,,backend-ts/src/routes/cart.route.ts,cartController.clearCart
POST,/carts/:userId/sync,No,,backend-ts/src/routes/cart.route.ts,cartController.syncCart
GET,/home/,No,,backend-ts/src/routes/home.route.ts,homeController.getHomeData
GET,/notifications/,Yes,,backend-ts/src/routes/notification.routes.ts,notificationController.getNotifications
PATCH,/notifications/:id/read,Yes,,backend-ts/src/routes/notification.routes.ts,notificationController.markAsRead
PATCH,/notifications/read-all,Yes,,backend-ts/src/routes/notification.routes.ts,notificationController.markAllAsRead
GET,/brands/,No,,backend-ts/src/routes/brand.route.ts,brandController.getAllBrands
GET,/brands/:id,No,,backend-ts/src/routes/brand.route.ts,brandController.getBrandById
POST,/brands/,Yes,brand:create,backend-ts/src/routes/brand.route.ts,brandController.createBrand
PUT,/brands/:id,Yes,brand:update,backend-ts/src/routes/brand.route.ts,brandController.updateBrand
DELETE,/brands/:id,Yes,brand:delete,backend-ts/src/routes/brand.route.ts,brandController.deleteBrand
POST,/category-groups/,Yes,categoryGroup:create,backend-ts/src/routes/category-group.routes.ts,controller.createGroup
PUT,/category-groups/:id,Yes,categoryGroup:update,backend-ts/src/routes/category-group.routes.ts,controller.updateGroup
DELETE,/category-groups/:id,Yes,categoryGroup:delete,backend-ts/src/routes/category-group.routes.ts,controller.deleteGroup
GET,/category-groups/,No,,backend-ts/src/routes/category-group.routes.ts,controller.getGroups
